essay_id,stakes_num,grade_inflation
754,1,0.0
754,2,-1.0
679,0,0.0
679,1,0.0
679,2,0.0
4535,0,0.0
4535,1,0.0
4535,2,0.0
3447,0,0.0
3447,1,0.0
3447,2,0.0
4495,0,-1.0
4495,1,-1.0
4495,2,-1.0
3814,0,-1.0
3814,1,-1.0
3814,2,-1.0
4021,0,0.0
4021,1,0.0
4021,2,-1.0
1548,0,0.0
1548,1,0.0
1548,2,-1.0
869,0,0.0
869,1,0.0
869,2,0.0
4581,0,-1.0
4581,1,-1.0
4581,2,-1.0
913,0,0.0
913,1,-1.0
913,2,0.0
708,0,0.0
708,1,0.0
708,2,0.0
3769,0,0.0
3769,1,0.0
3769,2,0.0
1177,0,-1.0
1177,1,0.0
1177,2,-1.0
3318,0,0.0
3318,1,0.0
3318,2,0.0
3102,0,0.0
3102,1,0.0
3102,2,0.0
1780,0,0.0
1780,1,0.0
1780,2,-1.0
3498,0,0.0
3498,1,-1.0
3498,2,-1.0
452,0,-1.0
452,1,-1.0
452,2,-1.0
4689,0,0.0
4689,1,0.0
4689,2,0.0
532,0,0.0
532,1,0.0
532,2,0.0
3035,0,-1.0
3035,1,-1.0
3035,2,-1.0
3366,0,0.0
3366,1,0.0
3366,2,0.0
1265,0,-1.0
1265,1,-1.0
1265,2,-1.0
908,0,0.0
908,1,0.0
908,2,0.0
3961,0,0.0
3961,1,0.0
3961,2,0.0
1580,0,0.0
1580,1,0.0
1580,2,-1.0
3841,0,-1.0
3841,1,-1.0
3841,2,-1.0
4207,0,0.0
4207,1,0.0
4207,2,-1.0
4448,0,0.0
4448,1,0.0
4448,2,0.0
4468,0,0.0
4468,1,-1.0
4468,2,0.0
3982,0,-1.0
3982,1,-1.0
3982,2,0.0
1577,0,0.0
1577,1,-1.0
1577,2,-1.0
997,0,0.0
997,1,0.0
997,2,0.0
639,0,0.0
639,1,0.0
639,2,0.0
467,0,0.0
467,1,0.0
467,2,0.0
1303,0,0.0
1303,1,0.0
1303,2,-1.0
374,0,0.0
374,1,0.0
374,2,-1.0
436,0,0.0
436,1,0.0
436,2,0.0
186,0,0.0
186,1,0.0
186,2,0.0
4076,0,0.0
4076,1,0.0
4076,2,0.0
1717,0,-1.0
1717,1,-1.0
1717,2,-1.0
4136,0,-1.0
4136,1,-1.0
4136,2,-1.0
1544,0,0.0
1544,1,0.0
1544,2,0.0
3344,0,0.0
3344,1,0.0
3344,2,0.0
3027,0,0.0
3027,1,0.0
3027,2,0.0
3208,0,0.0
3208,1,0.0
3208,2,0.0
1192,0,-1.0
1192,1,-1.0
1192,2,-1.0
4118,0,0.0
4118,1,0.0
4118,2,0.0
4700,0,0.0
4700,1,0.0
4700,2,0.0
3943,0,0.0
3943,1,0.0
3943,2,0.0
934,0,-1.0
934,1,-1.0
934,2,-1.0
4035,0,0.0
4035,1,0.0
4035,2,0.0
3532,0,0.0
3532,1,0.0
3532,2,0.0
213,0,0.0
213,1,0.0
213,2,0.0
4017,0,0.0
4017,1,0.0
4017,2,0.0
4532,0,-1.0
4532,1,-1.0
4532,2,-1.0
4046,0,0.0
4046,1,0.0
4046,2,0.0
1446,0,0.0
1446,1,0.0
1446,2,-1.0
1039,0,-1.0
1039,1,-1.0
1039,2,-1.0
3931,0,0.0
3931,1,0.0
3931,2,0.0
1204,0,0.0
1204,1,0.0
1204,2,0.0
4661,0,0.0
4661,1,-1.0
4661,2,-1.0
3032,0,0.0
3032,1,0.0
3032,2,0.0
903,0,0.0
903,1,0.0
903,2,-1.0
3197,0,0.0
3197,1,0.0
3197,2,0.0
1540,0,-1.0
1540,1,-1.0
1540,2,-1.0
1355,0,0.0
1355,1,0.0
1355,2,0.0
4723,0,0.0
4723,1,0.0
4723,2,0.0
4054,0,-1.0
4054,1,-1.0
4054,2,-1.0
1361,0,0.0
1361,1,0.0
1361,2,0.0
1278,0,0.0
1278,1,0.0
1278,2,-1.0
247,0,0.0
247,1,0.0
247,2,1.0
3945,0,-1.0
3945,1,0.0
3945,2,0.0
744,0,-1.0
744,1,-1.0
744,2,-1.0
3668,0,0.0
3668,1,0.0
3668,2,0.0
4343,0,0.0
4343,1,0.0
4343,2,0.0
4403,0,-1.0
4403,1,-1.0
4403,2,-1.0
3973,0,-1.0
3973,1,-1.0
3973,2,-1.0
1606,0,0.0
1606,1,0.0
1606,2,-1.0
610,0,0.0
610,1,0.0
610,2,-1.0
508,0,0.0
508,1,0.0
508,2,0.0
4485,0,0.0
4485,1,0.0
4485,2,0.0
3136,0,0.0
3136,1,0.0
3136,2,0.0
4775,0,0.0
4775,1,0.0
4775,2,0.0
1504,0,-1.0
1504,1,-1.0
1504,2,-1.0
3066,0,0.0
3066,1,0.0
3066,2,0.0
4282,0,0.0
4282,1,-1.0
4282,2,-1.0
600,0,0.0
600,1,0.0
600,2,0.0
4318,0,0.0
4318,1,0.0
4318,2,0.0
512,0,-1.0
512,1,-1.0
512,2,-1.0
1495,0,-1.0
1495,1,-1.0
1495,2,-1.0
152,0,0.0
152,1,-1.0
152,2,-1.0
3290,0,-1.0
3290,1,-1.0
3290,2,-1.0
3935,0,-1.0
3935,1,-1.0
3935,2,-1.0
984,0,-1.0
984,1,-1.0
984,2,-1.0
3756,0,0.0
3756,1,0.0
3756,2,0.0
1519,0,-1.0
1519,1,-1.0
1519,2,-1.0
3107,0,0.0
3107,1,0.0
3107,2,0.0
779,0,0.0
779,1,0.0
779,2,0.0
3367,0,-1.0
3367,1,-1.0
3367,2,-1.0
4295,0,0.0
4295,1,0.0
4295,2,0.0
734,0,0.0
734,1,-1.0
734,2,-1.0
3361,0,-1.0
3361,1,-1.0
3361,2,-1.0
521,0,0.0
521,1,0.0
521,2,0.0
4679,0,0.0
4679,1,0.0
4679,2,-1.0
1569,0,0.0
1569,1,0.0
1569,2,0.0
3681,0,0.0
3681,1,0.0
3681,2,0.0
4642,0,0.0
4642,1,0.0
4642,2,0.0
1266,0,0.0
1266,1,0.0
1266,2,0.0
770,0,-1.0
770,1,-1.0
770,2,-1.0
3883,0,0.0
3883,1,0.0
3883,2,0.0
3570,0,0.0
3570,1,0.0
3570,2,0.0
4449,0,0.0
4449,1,0.0
4449,2,0.0
1074,0,0.0
1074,1,0.0
1074,2,-1.0
3871,0,0.0
3871,1,0.0
3871,2,0.0
124,0,0.0
124,1,0.0
124,2,0.0
4706,0,0.0
4706,1,0.0
4706,2,0.0
4567,0,0.0
4567,1,0.0
4567,2,0.0
3725,0,0.0
3725,1,0.0
3725,2,0.0
1607,0,0.0
1607,1,0.0
1607,2,-1.0
4158,0,0.0
4158,1,0.0
4158,2,0.0
24,0,0.0
24,1,-2.0
24,2,-2.0
762,0,-1.0
762,1,-1.0
762,2,-1.0
864,0,0.0
864,1,0.0
864,2,0.0
159,0,0.0
159,1,0.0
159,2,0.0
488,0,0.0
488,1,0.0
488,2,-1.0
822,0,-1.0
822,1,0.0
822,2,-1.0
1163,0,0.0
1163,1,0.0
1163,2,0.0
3476,0,-1.0
3476,1,-1.0
3476,2,-1.0
3275,0,0.0
3275,1,0.0
3275,2,0.0
4736,0,0.0
4736,1,-1.0
4736,2,-1.0
355,0,-1.0
355,1,-1.0
355,2,-1.0
4344,0,0.0
4344,1,0.0
4344,2,0.0
905,0,0.0
905,1,0.0
905,2,0.0
4503,0,0.0
4503,1,0.0
4503,2,0.0
1234,0,0.0
1234,1,0.0
1234,2,0.0
101,0,0.0
101,1,0.0
101,2,0.0
3927,0,0.0
3927,1,0.0
3927,2,0.0
3064,0,0.0
3064,1,0.0
3064,2,0.0
1613,0,-1.0
1613,1,-1.0
1613,2,-1.0
4324,0,-1.0
4324,1,-1.0
4324,2,-1.0
3887,0,0.0
3887,1,-1.0
3887,2,-1.0
784,0,-1.0
784,1,-1.0
784,2,-1.0
1106,0,0.0
1106,1,0.0
1106,2,0.0
447,0,-1.0
447,1,-1.0
447,2,-1.0
1470,0,0.0
1470,1,0.0
1470,2,0.0
757,0,0.0
757,1,0.0
757,2,0.0
259,0,0.0
259,1,-1.0
259,2,0.0
3780,0,0.0
3780,1,0.0
3780,2,0.0
4701,0,0.0
4701,1,0.0
4701,2,0.0
926,0,0.0
926,1,0.0
926,2,0.0
3840,0,0.0
3840,1,0.0
3840,2,0.0
4061,0,-1.0
4061,1,-1.0
4061,2,-1.0
4682,0,0.0
4682,1,0.0
4682,2,0.0
4753,0,0.0
4753,1,0.0
4753,2,0.0
3156,0,0.0
3156,1,-1.0
3156,2,-1.0
1671,0,0.0
1671,1,0.0
1671,2,0.0
1273,0,0.0
1273,1,0.0
1273,2,0.0
3656,0,0.0
3656,1,0.0
3656,2,0.0
3604,0,-1.0
3604,1,-1.0
3604,2,-1.0
3711,0,-1.0
3711,1,-1.0
3711,2,-1.0
4740,0,-1.0
4740,1,-1.0
4740,2,-1.0
4243,0,0.0
4243,1,0.0
4243,2,0.0
312,0,0.0
312,1,0.0
312,2,-1.0
3637,0,0.0
3637,1,0.0
3637,2,-1.0
985,0,0.0
985,1,0.0
985,2,0.0
3614,0,0.0
3614,1,0.0
3614,2,0.0
459,0,0.0
459,1,0.0
459,2,-1.0
3963,0,0.0
3963,1,0.0
3963,2,0.0
3863,0,0.0
3863,1,0.0
3863,2,0.0
3579,0,0.0
3579,1,0.0
3579,2,0.0
551,0,0.0
551,1,0.0
551,2,0.0
1380,0,0.0
1380,1,0.0
1380,2,0.0
599,0,0.0
599,1,0.0
599,2,0.0
3869,0,0.0
3869,1,0.0
3869,2,0.0
4187,0,-1.0
4187,1,-1.0
4187,2,-1.0
3261,0,0.0
3261,1,0.0
3261,2,0.0
1589,0,-1.0
1589,1,0.0
1589,2,0.0
4279,0,-1.0
4279,1,-1.0
4279,2,-1.0
307,0,0.0
307,1,0.0
307,2,0.0
297,0,-1.0
297,1,-1.0
297,2,-1.0
4418,0,-1.0
4418,1,-1.0
4418,2,-1.0
4000,0,0.0
4000,1,0.0
4000,2,0.0
3390,0,0.0
3390,1,0.0
3390,2,0.0
4533,0,0.0
4533,1,-1.0
4533,2,-1.0
697,0,0.0
697,1,0.0
697,2,0.0
384,0,-1.0
384,1,-1.0
384,2,0.0
309,0,0.0
309,1,0.0
309,2,0.0
832,0,0.0
832,1,0.0
832,2,0.0
510,0,-1.0
510,1,0.0
510,2,-1.0
8,0,0.0
8,1,0.0
8,2,0.0
288,0,0.0
288,1,0.0
288,2,0.0
4599,0,0.0
4599,1,0.0
4599,2,0.0
1677,0,-1.0
1677,1,-1.0
1677,2,-1.0
4111,0,0.0
4111,1,0.0
4111,2,0.0
3186,0,0.0
3186,1,0.0
3186,2,0.0
3957,0,0.0
3957,1,0.0
3957,2,0.0
3941,0,0.0
3941,1,0.0
3941,2,0.0
665,0,0.0
665,1,0.0
665,2,0.0
1013,0,-1.0
1013,1,-1.0
1013,2,-1.0
1649,0,0.0
1649,1,0.0
1649,2,0.0
4020,0,0.0
4020,1,0.0
4020,2,0.0
3471,0,0.0
3471,1,0.0
3471,2,0.0
4435,0,0.0
4435,1,0.0
4435,2,0.0
1451,0,0.0
1451,1,0.0
1451,2,0.0
1751,0,0.0
1751,1,0.0
1751,2,-1.0
4438,0,0.0
4438,1,0.0
4438,2,-1.0
752,0,0.0
752,1,-1.0
752,2,-1.0
4569,0,0.0
4569,1,-1.0
4569,2,-1.0
4646,0,-1.0
4646,1,-1.0
4646,2,-1.0
1174,0,-1.0
1174,1,0.0
1174,2,-1.0
1595,0,-1.0
1595,1,-1.0
1595,2,-1.0
3428,0,0.0
3428,1,-1.0
3428,2,0.0
715,0,0.0
715,1,0.0
715,2,-1.0
3131,0,0.0
3131,1,-1.0
3131,2,-1.0
3702,0,0.0
3702,1,0.0
3702,2,-1.0
3020,0,-1.0
3020,1,-1.0
3020,2,-1.0
979,0,0.0
979,1,-1.0
979,2,-1.0
1271,0,0.0
1271,1,0.0
1271,2,0.0
3922,0,0.0
3922,1,0.0
3922,2,0.0
892,0,0.0
892,1,0.0
892,2,0.0
4339,0,-1.0
4339,1,-1.0
4339,2,-1.0
4332,0,0.0
4332,1,-1.0
4332,2,-1.0
911,0,-1.0
911,1,-1.0
911,2,-1.0
3995,0,-1.0
3995,1,-1.0
3995,2,-1.0
3828,0,0.0
3828,1,0.0
3828,2,-1.0
848,0,0.0
848,1,0.0
848,2,0.0
545,0,0.0
545,1,0.0
545,2,0.0
97,0,0.0
97,1,0.0
97,2,0.0
972,0,0.0
972,1,0.0
972,2,0.0
87,0,0.0
87,1,0.0
87,2,0.0
3000,0,0.0
3000,1,0.0
3000,2,0.0
4506,0,0.0
4506,1,-1.0
4506,2,0.0
4030,0,-1.0
4030,1,-1.0
4030,2,-1.0
1268,0,0.0
1268,1,-1.0
1268,2,-1.0
3485,0,-1.0
3485,1,-1.0
3485,2,-1.0
3041,0,0.0
3041,1,0.0
3041,2,0.0
4552,0,-1.0
4552,1,-1.0
4552,2,-1.0
3213,0,0.0
3213,1,0.0
3213,2,0.0
1200,0,0.0
1200,1,0.0
1200,2,1.0
4161,0,0.0
4161,1,0.0
4161,2,0.0
1105,0,0.0
1105,1,0.0
1105,2,0.0
4199,0,0.0
4199,1,0.0
4199,2,0.0
14,0,0.0
14,1,0.0
14,2,0.0
973,0,0.0
973,1,0.0
973,2,-1.0
3603,0,0.0
3603,1,0.0
3603,2,0.0
3804,0,-1.0
3804,1,-1.0
3804,2,-1.0
896,0,0.0
896,1,0.0
896,2,0.0
1432,0,0.0
1432,1,0.0
1432,2,0.0
876,0,0.0
876,1,0.0
876,2,0.0
26,0,0.0
26,1,0.0
26,2,0.0
2978,0,0.0
2978,1,0.0
2978,2,0.0
1728,0,0.0
1728,1,0.0
1728,2,0.0
4059,0,0.0
4059,1,-1.0
4059,2,-1.0
811,0,-1.0
811,1,-1.0
811,2,-1.0
3624,0,0.0
3624,1,0.0
3624,2,0.0
3427,0,-1.0
3427,1,0.0
3427,2,-1.0
1583,0,0.0
1583,1,0.0
1583,2,0.0
517,0,-1.0
517,1,-1.0
517,2,-1.0
4028,0,-1.0
4028,1,0.0
4028,2,0.0
4395,0,-1.0
4395,1,-1.0
4395,2,-1.0
4067,0,0.0
4067,1,0.0
4067,2,0.0
4265,0,-1.0
4265,1,-1.0
4265,2,-1.0
981,0,0.0
981,1,0.0
981,2,0.0
4764,0,0.0
4764,1,0.0
4764,2,0.0
4115,0,0.0
4115,1,0.0
4115,2,0.0
1051,0,-1.0
1051,1,-1.0
1051,2,-1.0
412,0,0.0
412,1,0.0
412,2,0.0
3742,0,0.0
3742,1,0.0
3742,2,0.0
3013,0,-1.0
3013,1,-1.0
3013,2,0.0
1366,0,0.0
1366,1,0.0
1366,2,0.0
3159,0,0.0
3159,1,0.0
3159,2,0.0
3057,0,0.0
3057,1,0.0
3057,2,0.0
68,0,-1.0
68,1,-1.0
68,2,0.0
1342,0,0.0
1342,1,0.0
1342,2,0.0
1765,0,0.0
1765,1,0.0
1765,2,0.0
1418,0,0.0
1418,1,0.0
1418,2,-1.0
3893,0,0.0
3893,1,0.0
3893,2,0.0
3030,0,-1.0
3030,1,-1.0
3030,2,-1.0
4565,0,0.0
4565,1,0.0
4565,2,0.0
1699,0,0.0
1699,1,0.0
1699,2,0.0
4100,0,-1.0
4100,1,-1.0
4100,2,-1.0
4432,0,0.0
4432,1,-1.0
4432,2,-1.0
238,0,0.0
238,1,0.0
238,2,-1.0
1076,0,0.0
1076,1,0.0
1076,2,0.0
1769,0,0.0
1769,1,0.0
1769,2,0.0
3541,0,0.0
3541,1,0.0
3541,2,0.0
3384,0,0.0
3384,1,0.0
3384,2,0.0
1137,0,-1.0
1137,1,-1.0
1137,2,-1.0
32,0,0.0
32,1,0.0
32,2,0.0
3135,0,-1.0
3135,1,-1.0
3135,2,-1.0
3534,0,0.0
3534,1,0.0
3534,2,0.0
4007,0,-1.0
4007,1,0.0
4007,2,-1.0
385,0,0.0
385,1,0.0
385,2,0.0
3647,0,0.0
3647,1,0.0
3647,2,0.0
3787,0,-1.0
3787,1,-1.0
3787,2,-1.0
3354,0,-1.0
3354,1,-1.0
3354,2,-1.0
3810,0,0.0
3810,1,0.0
3810,2,-1.0
164,0,0.0
164,1,0.0
164,2,0.0
613,0,0.0
613,1,-1.0
613,2,-1.0
1496,0,0.0
1496,1,1.0
1496,2,0.0
4367,0,0.0
4367,1,0.0
4367,2,0.0
1770,0,0.0
1770,1,-1.0
1770,2,-1.0
3113,0,0.0
3113,1,0.0
3113,2,0.0
3403,0,-1.0
3403,1,0.0
3403,2,0.0
253,0,-1.0
253,1,-1.0
253,2,-1.0
4511,0,0.0
4511,1,0.0
4511,2,0.0
1441,0,0.0
1441,1,0.0
1441,2,0.0
573,0,0.0
573,1,0.0
573,2,0.0
1718,0,0.0
1718,1,-1.0
1718,2,-1.0
4238,0,0.0
4238,1,0.0
4238,2,-1.0
346,0,0.0
346,1,0.0
346,2,0.0
1646,0,0.0
1646,1,0.0
1646,2,0.0
3646,0,0.0
3646,1,0.0
3646,2,0.0
1381,0,0.0
1381,1,0.0
1381,2,0.0
3559,0,0.0
3559,1,-1.0
3559,2,-1.0
933,0,-1.0
933,1,-1.0
933,2,-1.0
555,0,0.0
555,1,0.0
555,2,0.0
3805,0,0.0
3805,1,0.0
3805,2,0.0
4331,0,0.0
4331,1,0.0
4331,2,0.0
4490,0,-1.0
4490,1,-1.0
4490,2,-1.0
3097,0,-1.0
3097,1,-1.0
3097,2,-1.0
1345,0,-1.0
1345,1,0.0
1345,2,-1.0
1398,0,0.0
1398,1,0.0
1398,2,0.0
4519,0,0.0
4519,1,0.0
4519,2,0.0
681,0,-1.0
681,1,-1.0
681,2,-1.0
223,0,0.0
223,1,-1.0
223,2,-1.0
1460,0,0.0
1460,1,0.0
1460,2,0.0
4129,0,0.0
4129,1,-1.0
4129,2,0.0
1387,0,-1.0
1387,1,-1.0
1387,2,-1.0
3662,0,0.0
3662,1,0.0
3662,2,0.0
3146,0,0.0
3146,1,-1.0
3146,2,0.0
1099,0,0.0
1099,1,0.0
1099,2,0.0
924,0,0.0
924,1,0.0
924,2,0.0
4291,0,-1.0
4291,1,0.0
4291,2,-2.0
3916,0,0.0
3916,1,-1.0
3916,2,-1.0
4053,0,0.0
4053,1,0.0
4053,2,0.0
3143,0,0.0
3143,1,0.0
3143,2,-1.0
1093,0,0.0
1093,1,0.0
1093,2,0.0
4429,0,0.0
4429,1,0.0
4429,2,0.0
1060,0,0.0
1060,1,1.0
1060,2,0.0
637,0,0.0
637,1,0.0
637,2,-1.0
596,0,0.0
596,1,0.0
596,2,0.0
318,0,0.0
318,1,0.0
318,2,0.0
1757,0,0.0
1757,1,0.0
1757,2,-1.0
4297,0,0.0
4297,1,0.0
4297,2,0.0
9,0,0.0
9,1,0.0
9,2,0.0
1333,0,-1.0
1333,1,0.0
1333,2,-1.0
1185,0,-1.0
1185,1,-1.0
1185,2,-1.0
430,0,0.0
430,1,0.0
430,2,0.0
3707,0,0.0
3707,1,0.0
3707,2,0.0
1563,0,0.0
1563,1,0.0
1563,2,-1.0
680,0,0.0
680,1,0.0
680,2,0.0
3122,0,-1.0
3122,1,-1.0
3122,2,-1.0
579,0,-1.0
579,1,-1.0
579,2,-1.0
3219,0,0.0
3219,1,0.0
3219,2,0.0
106,0,-1.0
106,1,-1.0
106,2,-1.0
42,0,0.0
42,1,0.0
42,2,-1.0
696,0,0.0
696,1,0.0
696,2,0.0
3305,0,0.0
3305,1,0.0
3305,2,0.0
3010,0,-1.0
3010,1,-1.0
3010,2,-1.0
244,0,-1.0
244,1,-1.0
244,2,-1.0
3183,0,-1.0
3183,1,-1.0
3183,2,-1.0
1429,0,0.0
1429,1,0.0
1429,2,-1.0
4153,0,0.0
4153,1,0.0
4153,2,0.0
1127,0,0.0
1127,1,0.0
1127,2,0.0
122,0,0.0
122,1,0.0
122,2,0.0
1341,0,0.0
1341,1,-1.0
1341,2,0.0
3067,0,0.0
3067,1,-1.0
3067,2,-1.0
177,0,-1.0
177,1,-1.0
177,2,-1.0
4018,0,-1.0
4018,1,-1.0
4018,2,0.0
4622,0,0.0
4622,1,0.0
4622,2,0.0
3172,0,-1.0
3172,1,-1.0
3172,2,-1.0
531,0,0.0
531,1,0.0
531,2,0.0
4615,0,0.0
4615,1,0.0
4615,2,0.0
425,0,-1.0
425,1,-1.0
425,2,-1.0
143,0,0.0
143,1,0.0
143,2,-1.0
262,0,0.0
262,1,-1.0
262,2,-1.0
1193,0,-1.0
1193,1,-1.0
1193,2,-1.0
683,0,-1.0
683,1,-1.0
683,2,-1.0
1294,0,-1.0
1294,1,-1.0
1294,2,-1.0
3552,0,0.0
3552,1,0.0
3552,2,0.0
4486,0,0.0
4486,1,0.0
4486,2,0.0
3174,0,-1.0
3174,1,-1.0
3174,2,-1.0
1081,0,0.0
1081,1,0.0
1081,2,0.0
1642,0,-1.0
1642,1,-1.0
1642,2,-1.0
4293,0,-1.0
4293,1,-1.0
4293,2,-1.0
3587,0,-1.0
3587,1,-1.0
3587,2,-1.0
3720,0,0.0
3720,1,0.0
3720,2,0.0
1694,0,-1.0
1694,1,-1.0
1694,2,-1.0
3954,0,0.0
3954,1,0.0
3954,2,0.0
116,0,0.0
116,1,0.0
116,2,0.0
790,0,0.0
790,1,0.0
790,2,0.0
837,0,0.0
837,1,-1.0
837,2,-1.0
1455,0,-1.0
1455,1,-1.0
1455,2,-1.0
3211,0,-1.0
3211,1,-1.0
3211,2,-1.0
3554,0,0.0
3554,1,0.0
3554,2,0.0
808,0,0.0
808,1,0.0
808,2,-1.0
3226,0,0.0
3226,1,0.0
3226,2,0.0
3182,0,-1.0
3182,1,-1.0
3182,2,-1.0
4377,0,0.0
4377,1,-1.0
4377,2,0.0
1620,0,0.0
1620,1,0.0
1620,2,0.0
3117,0,-1.0
3117,1,-1.0
3117,2,-1.0
289,0,-1.0
289,1,-1.0
289,2,-1.0
3757,0,0.0
3757,1,0.0
3757,2,0.0
3990,0,0.0
3990,1,-1.0
3990,2,-1.0
342,0,-1.0
342,1,-1.0
342,2,-1.0
4108,0,0.0
4108,1,0.0
4108,2,0.0
4715,0,0.0
4715,1,0.0
4715,2,0.0
4152,0,-1.0
4152,1,0.0
4152,2,-1.0
1242,0,0.0
1242,1,0.0
1242,2,0.0
4534,0,0.0
4534,1,0.0
4534,2,0.0
3695,0,0.0
3695,1,0.0
3695,2,0.0
1538,0,0.0
1538,1,0.0
1538,2,0.0
483,0,-1.0
483,1,-1.0
483,2,-1.0
751,0,0.0
751,1,0.0
751,2,0.0
3827,0,0.0
3827,1,0.0
3827,2,0.0
3612,0,0.0
3612,1,0.0
3612,2,0.0
3567,0,-1.0
3567,1,-1.0
3567,2,-1.0
4455,0,0.0
4455,1,-1.0
4455,2,0.0
3666,0,-1.0
3666,1,0.0
3666,2,-1.0
178,0,0.0
178,1,0.0
178,2,0.0
3894,0,0.0
3894,1,0.0
3894,2,0.0
3642,0,0.0
3642,1,0.0
3642,2,0.0
940,0,-1.0
940,1,-1.0
940,2,-1.0
92,0,-1.0
92,1,-1.0
92,2,-1.0
786,0,0.0
786,1,0.0
786,2,0.0
675,0,0.0
675,1,0.0
675,2,-1.0
1112,0,-1.0
1112,1,-1.0
1112,2,-1.0
1108,0,0.0
1108,1,0.0
1108,2,0.0
1407,0,0.0
1407,1,0.0
1407,2,-1.0
4263,0,-1.0
4263,1,0.0
4263,2,-1.0
1561,0,0.0
1561,1,0.0
1561,2,0.0
594,0,0.0
594,1,0.0
594,2,0.0
3790,0,0.0
3790,1,0.0
3790,2,0.0
373,0,0.0
373,1,0.0
373,2,0.0
3543,0,0.0
3543,1,0.0
3543,2,0.0
3272,0,-1.0
3272,1,-1.0
3272,2,-1.0
1485,0,0.0
1485,1,0.0
1485,2,0.0
4069,0,-1.0
4069,1,-1.0
4069,2,-1.0
1518,0,0.0
1518,1,0.0
1518,2,-1.0
3306,0,0.0
3306,1,0.0
3306,2,0.0
1747,0,0.0
1747,1,0.0
1747,2,0.0
4521,0,-1.0
4521,1,-1.0
4521,2,-1.0
3204,0,-1.0
3204,1,-1.0
3204,2,-1.0
601,0,-1.0
601,1,0.0
601,2,0.0
3435,0,-1.0
3435,1,-1.0
3435,2,-1.0
891,0,-1.0
891,1,-1.0
891,2,-1.0
3901,0,0.0
3901,1,0.0
3901,2,0.0
